Nr,Kaufdatum,Bestellnummer,Info,Kunde Adresse,Email,Telefonnummer,Artikelanzahl,Gesamt Netto,MwSt Satz,Gesamt Brutto,Bezahlt Am,Versandland,Versandprofil,Versanddienstleister,Versandverpackung,Versandt Gemeldet,Versanddatum,Versand Brutto,Versand Netto,Importdatum,Importquelle
1,9/3/25,8475629384,Eilauftrag,"Robert Koch, Königsallee 12, 40212 Düsseldorf",robert.koch@example.com,+49 211 67890123,5,210.08,19,250,9/3/25,DE,DHL National,DHL,Karton L,9/4/25,9/5/25,6.99,5.87,9/3/25,Amazon API
2,9/9/25,9562938475,,"Laura Meyer, Schillerstr. 8, 70173 Stuttgart",laura.meyer@example.com,+49 711 23456789,1,84.03,19,100,9/9/25,DE,DHL National,DHL,Karton S,9/10/25,9/11/25,4.99,4.19,9/9/25,Amazon API
3,9/15/25,1629384756,Retourenfall,"Markus Fischer, Hauptstr. 33, 20095 Hamburg",markus.fischer@example.com,+49 40 34567890,3,168.07,19,200,9/15/25,DE,DHL National,DHL,Karton M,9/16/25,9/17/25,5.99,5.03,9/15/25,Amazon API
4,9/21/25,2738475629,,"Stephanie Wolf, Bahnhofstr. 56, 80331 München",stephanie.wolf@example.com,+49 89 45678901,4,252.1,19,300,9/21/25,DE,DHL National,DHL,Karton XL,9/22/25,9/23/25,7.99,6.71,9/21/25,Amazon API
5,9/27/25,3847562938,Express,"Christian Bauer, Rheinstr. 89, 50667 Köln",christian.bauer@example.com,+49 221 56789012,2,105.04,19,125,9/27/25,DE,DHL National,DHL,Karton M,9/28/25,9/29/25,5.49,4.61,9/27/25,Amazon API
6,10/8/25,5629384756,Geschenkverpackung,"Alexander Klein, Zeil 12, 40212 Düsseldorf",alexander.klein@example.com,+49 211 78901234,5,294.12,19,350,10/8/25,DE,DHL National,DHL,Karton L,10/9/25,10/10/25,6.99,5.87,10/8/25,Amazon API
7,10/14/25,6293847562,,"Sabine Hoffmann, Schillerstr. 45, 70173 Stuttgart",sabine.hoffmann@example.com,+49 711 34567890,3,168.07,19,200,10/14/25,DE,DHL National,DHL,Karton M,10/15/25,10/16/25,5.99,5.03,10/14/25,Amazon API
8,10/20/25,7384756293,Eilauftrag,"Thomas Becker, Hauptstr. 78, 20095 Hamburg",thomas.becker@example.com,+49 40 45678901,4,252.1,19,300,10/20/25,DE,DHL National,DHL,Karton XL,10/21/25,10/22/25,7.99,6.71,10/20/25,Amazon API
9,10/26/25,8475629384,,"Petra Schulz, Bahnhofstr. 67, 80331 München",petra.schulz@example.com,+49 89 56789012,2,126.05,19,150,10/26/25,DE,DHL National,DHL,Karton M,10/27/25,10/28/25,5.49,4.61,10/26/25,Amazon API
10,10/31/25,6283746592,Express,"Lisa Hoffmann, Hauptstr. 56, 70173 Stuttgart",lisa.hoffmann@example.com,+49 711 66666666,1,84.03,19,100,10/31/25,DE,DHL National,DHL,Karton S,11/1/25,11/2/25,4.99,4.19,10/31/25,Amazon API
11,11/2/25,1847293651,,"Anna Schmidt, Berliner Str. 45, 20095 Hamburg",anna.schmidt@example.com,+49 40 23456789,1,42.02,19,50,11/2/25,DE,DHL National,DHL,Karton S,11/3/25,11/4/25,4.99,4.19,11/2/25,Amazon API
12,11/10/25,6193847251,Retourenfall,"Thomas Bauer, Schillerstr. 15, 60313 Frankfurt",thomas.bauer@example.com,+49 69 56789012,4,336.13,19,400,11/10/25,DE,DHL National,DHL,Karton XL,11/3/25,11/4/25,8.99,7.55,11/10/25,Amazon API
13,11/12/25,8475928374,Retourenfall,"Sandra Becker, Schillerstr. 67, 20095 Hamburg",sandra.becker@example.com,+49 40 88888888,3,168.07,19,200,11/12/25,DE,DHL National,DHL,Karton M,11/13/25,11/14/25,5.99,5.03,11/12/25,Amazon API
14,12/6/25,2938475620,,"Sabrina Wagner, Mönckebergstr. 25, 20095 Hamburg",sabrina.wagner@example.com,+49 40 22223333,2,84.03,19,100,12/6/25,DE,–,–,–,,,,,11/18/25,Amazon API
15,12/7/25,3847562931,Geschenkverpackung,"Felix Hoffmann, Marienplatz 15, 80331 München",felix.hoffmann@example.com,+49 89 33334444,5,210.08,19,250,12/7/25,DE,–,–,–,,,,,12/1/25,Amazon API
16,12/8/25,4756293842,,"Alexander Becker, Hauptstr. 45, 10115 Berlin",alexander.becker@example.com,+49 30 11112222,1,42.02,19,50,12/8/25,DE,–,–,–,,,,,12/5/25,Amazon API
17,12/12/25,5629300000,Eilauftrag,"Jean Dupond, 12 Rue de la Republique, 75003 Paris, France ",jean.dupond@example.com,+49 69 55556666,4,168.07,19,200,12/12/25,FR,–,–,–,,,,,12/10/25,Amazon API